timestamp,raw_data_hex,parsed_value,data_type
2025-07-21T10:52:13.162694,54696d655374616d703a206c640d0a50524553533a20313031322e39330d0a4143435f583a203131322c204143435f593a202d3338352c204143435f5a3a202d3932360d0a4759525f583a202d323934302c204759525f593a202d353339302c204759525f5a3a202d343535300d0a4d41475f583a203232332c204d41475f593a202d3139332c204d41475f5a3a202d3931350d0a515641523a20302e31350d0a,"TimeStamp: ld
PRESS: 1012.93
ACC_X: 112, ACC_Y: -385, ACC_Z: -926
GYR_X: -2940, GYR_Y: -5390, GYR_Z: -4550
MAG_X: 223, MAG_Y: -193, MAG_Z: -915
QVAR: 0.15",ascii
2025-07-21T10:52:13.162694,54696d655374616d703a206c640d0a50524553533a20313031322e39330d0a4143435f583a203131322c204143435f593a202d3338352c204143435f5a3a202d3932360d0a4759525f583a202d323934302c204759525f593a202d353339302c204759525f5a3a202d343535300d0a4d41475f583a203232332c204d41475f593a202d3139332c204d41475f5a3a202d3931350d0a515641523a20302e31350d0a,1701669204,int32
2025-07-21T10:52:13.162694,54696d655374616d703a206c640d0a50524553533a20313031322e39330d0a4143435f583a203131322c204143435f593a202d3338352c204143435f5a3a202d3932360d0a4759525f583a202d323934302c204759525f593a202d353339302c204759525f5a3a202d343535300d0a4d41475f583a203232332c204d41475f593a202d3139332c204d41475f5a3a202d3931350d0a515641523a20302e31350d0a,26964,int16
2025-07-21T10:52:13.666021,54696d655374616d703a206c640d0a54454d503a202b32362e37370d0a4143435f583a203133362c204143435f593a202d3430322c204143435f5a3a202d3934330d0a4759525f583a2031383133302c204759525f593a2031323436302c204759525f5a3a20343535300d0a4d41475f583a203232322c204d41475f593a202d3139322c204d41475f5a3a202d3931380d0a515641523a20302e31390d0a,"TimeStamp: ld
TEMP: +26.77
ACC_X: 136, ACC_Y: -402, ACC_Z: -943
GYR_X: 18130, GYR_Y: 12460, GYR_Z: 4550
MAG_X: 222, MAG_Y: -192, MAG_Z: -918
QVAR: 0.19",ascii
2025-07-21T10:52:13.666021,54696d655374616d703a206c640d0a54454d503a202b32362e37370d0a4143435f583a203133362c204143435f593a202d3430322c204143435f5a3a202d3934330d0a4759525f583a2031383133302c204759525f593a2031323436302c204759525f5a3a20343535300d0a4d41475f583a203232322c204d41475f593a202d3139322c204d41475f5a3a202d3931380d0a515641523a20302e31390d0a,1701669204,int32
2025-07-21T10:52:13.666021,54696d655374616d703a206c640d0a54454d503a202b32362e37370d0a4143435f583a203133362c204143435f593a202d3430322c204143435f5a3a202d3934330d0a4759525f583a2031383133302c204759525f593a2031323436302c204759525f5a3a20343535300d0a4d41475f583a203232322c204d41475f593a202d3139322c204d41475f5a3a202d3931380d0a515641523a20302e31390d0a,26964,int16
2025-07-21T10:52:14.168558,54696d655374616d703a206c640d0a50524553533a20313031322e39310d0a4143435f583a203130362c204143435f593a202d3339382c204143435f5a3a202d3931370d0a4759525f583a203730302c204759525f593a202d313437302c204759525f5a3a202d3633300d0a4d41475f583a203231392c204d41475f593a202d3230382c204d41475f5a3a202d3931350d0a515641523a20302e31390d0a,"TimeStamp: ld
PRESS: 1012.91
ACC_X: 106, ACC_Y: -398, ACC_Z: -917
GYR_X: 700, GYR_Y: -1470, GYR_Z: -630
MAG_X: 219, MAG_Y: -208, MAG_Z: -915
QVAR: 0.19",ascii
2025-07-21T10:52:14.168558,54696d655374616d703a206c640d0a50524553533a20313031322e39310d0a4143435f583a203130362c204143435f593a202d3339382c204143435f5a3a202d3931370d0a4759525f583a203730302c204759525f593a202d313437302c204759525f5a3a202d3633300d0a4d41475f583a203231392c204d41475f593a202d3230382c204d41475f5a3a202d3931350d0a515641523a20302e31390d0a,1701669204,int32
2025-07-21T10:52:14.168558,54696d655374616d703a206c640d0a50524553533a20313031322e39310d0a4143435f583a203130362c204143435f593a202d3339382c204143435f5a3a202d3931370d0a4759525f583a203730302c204759525f593a202d313437302c204759525f5a3a202d3633300d0a4d41475f583a203231392c204d41475f593a202d3230382c204d41475f5a3a202d3931350d0a515641523a20302e31390d0a,26964,int16
2025-07-21T10:52:14.664903,54696d655374616d703a206c640d0a54454d503a202b32362e37380d0a4143435f583a203130312c204143435f593a202d3432342c204143435f5a3a202d3930340d0a4759525f583a202d343535302c204759525f593a202d3737302c204759525f5a3a202d313139300d0a4d41475f583a203232302c204d41475f593a202d3230372c204d41475f5a3a202d3931390d0a515641523a20302e32360d0a,"TimeStamp: ld
TEMP: +26.78
ACC_X: 101, ACC_Y: -424, ACC_Z: -904
GYR_X: -4550, GYR_Y: -770, GYR_Z: -1190
MAG_X: 220, MAG_Y: -207, MAG_Z: -919
QVAR: 0.26",ascii
2025-07-21T10:52:14.664903,54696d655374616d703a206c640d0a54454d503a202b32362e37380d0a4143435f583a203130312c204143435f593a202d3432342c204143435f5a3a202d3930340d0a4759525f583a202d343535302c204759525f593a202d3737302c204759525f5a3a202d313139300d0a4d41475f583a203232302c204d41475f593a202d3230372c204d41475f5a3a202d3931390d0a515641523a20302e32360d0a,1701669204,int32
2025-07-21T10:52:14.664903,54696d655374616d703a206c640d0a54454d503a202b32362e37380d0a4143435f583a203130312c204143435f593a202d3432342c204143435f5a3a202d3930340d0a4759525f583a202d343535302c204759525f593a202d3737302c204759525f5a3a202d313139300d0a4d41475f583a203232302c204d41475f593a202d3230372c204d41475f5a3a202d3931390d0a515641523a20302e32360d0a,26964,int16
2025-07-21T10:52:15.170588,54696d655374616d703a206c640d0a50524553533a20313031322e39300d0a4143435f583a203130382c204143435f593a202d3339312c204143435f5a3a202d3932360d0a4759525f583a202d3439302c204759525f593a202d313236302c204759525f5a3a202d3834300d0a4d41475f583a203230372c204d41475f593a202d3230322c204d41475f5a3a202d3931330d0a515641523a20302e31300d0a,"TimeStamp: ld
PRESS: 1012.90
ACC_X: 108, ACC_Y: -391, ACC_Z: -926
GYR_X: -490, GYR_Y: -1260, GYR_Z: -840
MAG_X: 207, MAG_Y: -202, MAG_Z: -913
QVAR: 0.10",ascii
2025-07-21T10:52:15.170588,54696d655374616d703a206c640d0a50524553533a20313031322e39300d0a4143435f583a203130382c204143435f593a202d3339312c204143435f5a3a202d3932360d0a4759525f583a202d3439302c204759525f593a202d313236302c204759525f5a3a202d3834300d0a4d41475f583a203230372c204d41475f593a202d3230322c204d41475f5a3a202d3931330d0a515641523a20302e31300d0a,1701669204,int32
2025-07-21T10:52:15.170588,54696d655374616d703a206c640d0a50524553533a20313031322e39300d0a4143435f583a203130382c204143435f593a202d3339312c204143435f5a3a202d3932360d0a4759525f583a202d3439302c204759525f593a202d313236302c204759525f5a3a202d3834300d0a4d41475f583a203230372c204d41475f593a202d3230322c204d41475f5a3a202d3931330d0a515641523a20302e31300d0a,26964,int16
2025-07-21T10:52:15.676368,54696d655374616d703a206c640d0a54454d503a202b32362e37380d0a4143435f583a203134352c204143435f593a202d3339382c204143435f5a3a202d3838350d0a4759525f583a202d333232302c204759525f593a202d3737302c204759525f5a3a202d323338300d0a4d41475f583a203232362c204d41475f593a202d3139322c204d41475f5a3a202d3930370d0a515641523a20302e30310d0a,"TimeStamp: ld
TEMP: +26.78
ACC_X: 145, ACC_Y: -398, ACC_Z: -885
GYR_X: -3220, GYR_Y: -770, GYR_Z: -2380
MAG_X: 226, MAG_Y: -192, MAG_Z: -907
QVAR: 0.01",ascii
2025-07-21T10:52:15.676368,54696d655374616d703a206c640d0a54454d503a202b32362e37380d0a4143435f583a203134352c204143435f593a202d3339382c204143435f5a3a202d3838350d0a4759525f583a202d333232302c204759525f593a202d3737302c204759525f5a3a202d323338300d0a4d41475f583a203232362c204d41475f593a202d3139322c204d41475f5a3a202d3930370d0a515641523a20302e30310d0a,1701669204,int32
2025-07-21T10:52:15.676368,54696d655374616d703a206c640d0a54454d503a202b32362e37380d0a4143435f583a203134352c204143435f593a202d3339382c204143435f5a3a202d3838350d0a4759525f583a202d333232302c204759525f593a202d3737302c204759525f5a3a202d323338300d0a4d41475f583a203232362c204d41475f593a202d3139322c204d41475f5a3a202d3930370d0a515641523a20302e30310d0a,26964,int16
2025-07-21T10:52:16.174800,54696d655374616d703a206c640d0a50524553533a20313031322e38390d0a4143435f583a203130302c204143435f593a202d3431372c204143435f5a3a202d3931370d0a4759525f583a202d3730302c204759525f593a203439302c204759525f5a3a202d3231300d0a4d41475f583a203232302c204d41475f593a202d3139352c204d41475f5a3a202d3930390d0a515641523a20302e30300d0a,"TimeStamp: ld
PRESS: 1012.89
ACC_X: 100, ACC_Y: -417, ACC_Z: -917
GYR_X: -700, GYR_Y: 490, GYR_Z: -210
MAG_X: 220, MAG_Y: -195, MAG_Z: -909
QVAR: 0.00",ascii
2025-07-21T10:52:16.174800,54696d655374616d703a206c640d0a50524553533a20313031322e38390d0a4143435f583a203130302c204143435f593a202d3431372c204143435f5a3a202d3931370d0a4759525f583a202d3730302c204759525f593a203439302c204759525f5a3a202d3231300d0a4d41475f583a203232302c204d41475f593a202d3139352c204d41475f5a3a202d3930390d0a515641523a20302e30300d0a,1701669204,int32
2025-07-21T10:52:16.174800,54696d655374616d703a206c640d0a50524553533a20313031322e38390d0a4143435f583a203130302c204143435f593a202d3431372c204143435f5a3a202d3931370d0a4759525f583a202d3730302c204759525f593a203439302c204759525f5a3a202d3231300d0a4d41475f583a203232302c204d41475f593a202d3139352c204d41475f5a3a202d3930390d0a515641523a20302e30300d0a,26964,int16
2025-07-21T10:52:16.670351,54696d655374616d703a206c640d0a54454d503a202b32362e38300d0a4143435f583a202d392c204143435f593a202d3233382c204143435f5a3a202d313032360d0a,"TimeStamp: ld
TEMP: +26.80
ACC_X: -9, ACC_Y: -238, ACC_Z: -1026",ascii
2025-07-21T10:52:16.670351,54696d655374616d703a206c640d0a54454d503a202b32362e38300d0a4143435f583a202d392c204143435f593a202d3233382c204143435f5a3a202d313032360d0a,1701669204,int32
2025-07-21T10:52:16.670351,54696d655374616d703a206c640d0a54454d503a202b32362e38300d0a4143435f583a202d392c204143435f593a202d3233382c204143435f5a3a202d313032360d0a,26964,int16
2025-07-21T10:52:16.686870,4759525f583a2031363137302c204759525f593a202d34353135302c204759525f5a3a202d31323637300d0a4d41475f583a2039372c204d41475f593a2036332c204d41475f5a3a202d3831360d0a515641523a20302e30350d0a,"GYR_X: 16170, GYR_Y: -45150, GYR_Z: -12670
MAG_X: 97, MAG_Y: 63, MAG_Z: -816
QVAR: 0.05",ascii
2025-07-21T10:52:16.686870,4759525f583a2031363137302c204759525f593a202d34353135302c204759525f5a3a202d31323637300d0a4d41475f583a2039372c204d41475f593a2036332c204d41475f5a3a202d3831360d0a515641523a20302e30350d0a,1599232327,int32
2025-07-21T10:52:16.686870,4759525f583a2031363137302c204759525f593a202d34353135302c204759525f5a3a202d31323637300d0a4d41475f583a2039372c204d41475f593a2036332c204d41475f5a3a202d3831360d0a515641523a20302e30350d0a,22855,int16
2025-07-21T10:52:17.171751,54696d655374616d703a206c640d0a50524553533a20313031322e38360d0a4143435f583a2037352c204143435f593a202d3231322c204143435f5a3a202d3937390d0a4759525f583a202d32313730302c204759525f593a202d343438302c204759525f5a3a202d323539300d0a4d41475f583a202d3336332c204d41475f593a20313333392c204d41475f5a3a203131320d0a,"TimeStamp: ld
PRESS: 1012.86
ACC_X: 75, ACC_Y: -212, ACC_Z: -979
GYR_X: -21700, GYR_Y: -4480, GYR_Z: -2590
MAG_X: -363, MAG_Y: 1339, MAG_Z: 112",ascii
2025-07-21T10:52:17.171751,54696d655374616d703a206c640d0a50524553533a20313031322e38360d0a4143435f583a2037352c204143435f593a202d3231322c204143435f5a3a202d3937390d0a4759525f583a202d32313730302c204759525f593a202d343438302c204759525f5a3a202d323539300d0a4d41475f583a202d3336332c204d41475f593a20313333392c204d41475f5a3a203131320d0a,1701669204,int32
2025-07-21T10:52:17.171751,54696d655374616d703a206c640d0a50524553533a20313031322e38360d0a4143435f583a2037352c204143435f593a202d3231322c204143435f5a3a202d3937390d0a4759525f583a202d32313730302c204759525f593a202d343438302c204759525f5a3a202d323539300d0a4d41475f583a202d3336332c204d41475f593a20313333392c204d41475f5a3a203131320d0a,26964,int16
2025-07-21T10:52:17.183696,515641523a20302e30320d0a,QVAR: 0.02,ascii
2025-07-21T10:52:17.183696,515641523a20302e30320d0a,1380013649,int32
2025-07-21T10:52:17.183696,515641523a20302e30320d0a,22097,int16
2025-07-21T10:52:17.680504,54696d655374616d703a206c640d0a54454d503a202b32362e38300d0a4143435f583a203134302c204143435f593a202d3134332c204143435f5a3a202d313031380d0a4759525f583a202d363434302c204759525f593a202d323934302c204759525f5a3a202d3432300d0a4d41475f583a202d3931382c204d41475f593a20313236332c204d41475f5a3a20323433390d0a515641523a20302e30310d0a,"TimeStamp: ld
TEMP: +26.80
ACC_X: 140, ACC_Y: -143, ACC_Z: -1018
GYR_X: -6440, GYR_Y: -2940, GYR_Z: -420
MAG_X: -918, MAG_Y: 1263, MAG_Z: 2439
QVAR: 0.01",ascii
2025-07-21T10:52:17.680504,54696d655374616d703a206c640d0a54454d503a202b32362e38300d0a4143435f583a203134302c204143435f593a202d3134332c204143435f5a3a202d313031380d0a4759525f583a202d363434302c204759525f593a202d323934302c204759525f5a3a202d3432300d0a4d41475f583a202d3931382c204d41475f593a20313236332c204d41475f5a3a20323433390d0a515641523a20302e30310d0a,1701669204,int32
2025-07-21T10:52:17.680504,54696d655374616d703a206c640d0a54454d503a202b32362e38300d0a4143435f583a203134302c204143435f593a202d3134332c204143435f5a3a202d313031380d0a4759525f583a202d363434302c204759525f593a202d323934302c204759525f5a3a202d3432300d0a4d41475f583a202d3931382c204d41475f593a20313236332c204d41475f5a3a20323433390d0a515641523a20302e30310d0a,26964,int16
2025-07-21T10:52:18.178776,54696d655374616d703a206c640d0a50524553533a20313031322e38370d0a4143435f583a2037392c204143435f593a202d3131302c204143435f5a3a202d3935330d0a4759525f583a202d31353333302c204759525f593a20323130302c204759525f5a3a20343237300d0a4d41475f583a202d3530322c204d41475f593a20313033362c204d41475f5a3a20323532370d0a515641523a20302e30370d0a,"TimeStamp: ld
PRESS: 1012.87
ACC_X: 79, ACC_Y: -110, ACC_Z: -953
GYR_X: -15330, GYR_Y: 2100, GYR_Z: 4270
MAG_X: -502, MAG_Y: 1036, MAG_Z: 2527
QVAR: 0.07",ascii
2025-07-21T10:52:18.178776,54696d655374616d703a206c640d0a50524553533a20313031322e38370d0a4143435f583a2037392c204143435f593a202d3131302c204143435f5a3a202d3935330d0a4759525f583a202d31353333302c204759525f593a20323130302c204759525f5a3a20343237300d0a4d41475f583a202d3530322c204d41475f593a20313033362c204d41475f5a3a20323532370d0a515641523a20302e30370d0a,1701669204,int32
2025-07-21T10:52:18.178776,54696d655374616d703a206c640d0a50524553533a20313031322e38370d0a4143435f583a2037392c204143435f593a202d3131302c204143435f5a3a202d3935330d0a4759525f583a202d31353333302c204759525f593a20323130302c204759525f5a3a20343237300d0a4d41475f583a202d3530322c204d41475f593a20313033362c204d41475f5a3a20323532370d0a515641523a20302e30370d0a,26964,int16
2025-07-21T10:52:18.677041,54696d655374616d703a206c640d0a,TimeStamp: ld,ascii
2025-07-21T10:52:18.677041,54696d655374616d703a206c640d0a,1701669204,int32
2025-07-21T10:52:18.677041,54696d655374616d703a206c640d0a,26964,int16
2025-07-21T10:52:18.690502,54454d503a202b32362e38320d0a4143435f583a2034322c204143435f593a202d34392c204143435f5a3a202d313030370d0a4759525f583a202d37302c204759525f593a203335302c204759525f5a3a2037300d0a4d41475f583a202d3530312c204d41475f593a20313034312c204d41475f5a3a20323531320d0a515641523a20302e30310d0a,"TEMP: +26.82
ACC_X: 42, ACC_Y: -49, ACC_Z: -1007
GYR_X: -70, GYR_Y: 350, GYR_Z: 70
MAG_X: -501, MAG_Y: 1041, MAG_Z: 2512
QVAR: 0.01",ascii
2025-07-21T10:52:18.690502,54454d503a202b32362e38320d0a4143435f583a2034322c204143435f593a202d34392c204143435f5a3a202d313030370d0a4759525f583a202d37302c204759525f593a203335302c204759525f5a3a2037300d0a4d41475f583a202d3530312c204d41475f593a20313034312c204d41475f5a3a20323531320d0a515641523a20302e30310d0a,1347241300,int32
2025-07-21T10:52:18.690502,54454d503a202b32362e38320d0a4143435f583a2034322c204143435f593a202d34392c204143435f5a3a202d313030370d0a4759525f583a202d37302c204759525f593a203335302c204759525f5a3a2037300d0a4d41475f583a202d3530312c204d41475f593a20313034312c204d41475f5a3a20323531320d0a515641523a20302e30310d0a,17748,int16
2025-07-21T10:52:19.184028,54696d655374616d703a206c640d0a50524553533a20313031322e38390d0a4143435f583a2034332c204143435f593a202d34372c204143435f5a3a202d313031300d0a4759525f583a202d37302c204759525f593a203335302c204759525f5a3a20300d0a4d41475f583a202d3439382c204d41475f593a20313034372c204d41475f5a3a20323530320d0a515641523a20302e31300d0a,"TimeStamp: ld
PRESS: 1012.89
ACC_X: 43, ACC_Y: -47, ACC_Z: -1010
GYR_X: -70, GYR_Y: 350, GYR_Z: 0
MAG_X: -498, MAG_Y: 1047, MAG_Z: 2502
QVAR: 0.10",ascii
2025-07-21T10:52:19.184028,54696d655374616d703a206c640d0a50524553533a20313031322e38390d0a4143435f583a2034332c204143435f593a202d34372c204143435f5a3a202d313031300d0a4759525f583a202d37302c204759525f593a203335302c204759525f5a3a20300d0a4d41475f583a202d3439382c204d41475f593a20313034372c204d41475f5a3a20323530320d0a515641523a20302e31300d0a,1701669204,int32
2025-07-21T10:52:19.184028,54696d655374616d703a206c640d0a50524553533a20313031322e38390d0a4143435f583a2034332c204143435f593a202d34372c204143435f5a3a202d313031300d0a4759525f583a202d37302c204759525f593a203335302c204759525f5a3a20300d0a4d41475f583a202d3439382c204d41475f593a20313034372c204d41475f5a3a20323530320d0a515641523a20302e31300d0a,26964,int16
